ID,Corpus,Label,Created_at
89,"Jakarta - Sebuah makam di Tempat Pemakaman Umum (TPU) Bukit Damai Sentosa Sungainangka, Balikpapan, Kalimantan Timur membuat geger warga. Di makam tersebut, keluar cairan yang diduga adalah darah. Benarkah? Dari sejumlah postingan di media sosial, terlihat makam itu mengeluarkan cairan merah seperti darah. Jenazah yang berada di makam tersebut baru saja dimakamkan pada 15 September 2017 lalu. Postingan yang viral di media sosial itu kemudian membuat banyak warga yang penasaran dan mendatangi lokasi tersebut. detikcom mengonfirmasi tentang kebenaran kabar tersebut. Paur Subbag Humas Polres Balikpapan, Iptu Tri Ikwan DJ menjelaskan, cairan yang keluar dari makam tersebut bukanlah darah. ""Itu bukan darah karena tidak ada bau anyir atau amis. Merah bisa dari akar, gelembung. Bisa karena udara panas di tanah karena sebelumnya tidak ada hujan,"" ujar Tri dalam pesan kepada detikcom, Senin (9/10/2017). Hebohnya kabar tersebut membuat banyak warga yang berdatangan. Tri mengatakan pihak kepolisian beserta warga setempat telah menimbun cairan di makam tersebut dengan tanah. ""Mulai minggu kemarin oleh Pak RT dan warga sekitar sudah ditimbun demi menjaga Kamtibmas. Karena motor parkir di jalan daripada terjadi hal yang tidak diinginkan,"" kata Tri. ",0,2018-02-02 05:16:55.972759+00:00
90,"Sejak awal Juli, warganet dibuat iba oleh cerita bocah sebatang kara di Karawang yang hidup sebatang kara. Dia telantar tanpa perhatian warga dan pemerintah. Saking menyedihkan, bocah yang tinggal di gubuk reyot itu disebut-sebut baru merasakan ketoprak untuk pertama kali dalam hidupnya. Bahkan katanya, saat Ramadan 2017, sebungkus nasi ia bagi dua. Separuh dimakan sahur, separuh lagi saat berbuka. Benarkah? Beberapa portal berita online turut menyebarkan informasi tersebut. Namun kisah ini berawal dari posting-an pengguna Facebook berinisial YR seperti berikut ini: AP (sengaja disebut inisial-red) 13thn Tinggal di dusun cibuaya IV, rt/rw 001/007 desa cibuaya, kecamatan.cibuaya, kabupaten karawang. Dia yatim, Yg sll bekerja keras, wlu seharusnya anak seusianya msh sklh Dan bermain. Namun dia Kini Tak sekolah lagi krn tdk ada biaya. Demi utk hidup Dan makan. AP rela bekerja nyuci piring,nyuci baju,nyetrika,jual kopi keliling dan ikut jadi kuli panggul di pasar. demi rupiah demi mengisi perut. Dulu dia tinggal bersama ibunya. Namun sdh 2 bln INI, ibunya pergi entah kemana. Dari keterangan tetangga , katanya ke Jakarta. Mgkn Untuk bekerja. Kini AP permana hidup sendiri di gubuk reotnya. Yg membuat hati Miris di kala puasa kemarinâ€¦ setiap Hari sebungkus nasi dia bagi 2., separo Untuk sahur dan separo Untuk berbuka atau sebaliknya.Hari Raya lebaran pun dia lalui dgn sendirian di gubuk reotnya tanpa Ibu, sdg Yg lain berkumpul dgn keluarga. Terlebih lg dia mengatakan seumur hidup nya baru pertama kali makan ketoprak, ketika ada seseorang membelikan. Yang ternyata pernah terbesit di hati nya bagaimana rasanya ketoprak.Ya allahâ€¦ bersyukurlah kita dengan keadaan kita. Karena di luar sana masih bnyak saudara2 kita yang begitu kekurangan. Sosok anak laki"" yatim Yg Kini hidup sendiri di gubuk reotnya tanpa ibu nya mengajarkan kita akan kesabaran,keperihatinan juga ke ilkhlasan. dia tinggal di gubuk yang separo sudah roboh. Subhanallah..â€¦ Yg semangat le.... sabar , sehat Dan ikhlas, SMG ada Yg peduli, Dan membantu agar engkau bisa tinggal di Rumah Yg layak, terlebih lg ibumu segera ada kbr Dan bisa bersama lagi....amin yarroball alamin.""",1,2018-02-02 05:17:06.763770+00:00
91,"Beredar broadcast di Facebook, Twitter, dan grup WhatsApp. Berikut ini isinya: Telah berpindah tangan satu lagi BUMN strategis yang dibangun oleh Alm Soeharto dan Prof DR Ing BJ Habibie... Dengan ditandatanganinya pelunasan pembayaran dari pemerintah Cina kepada pemerintah Indonesia pada awal April 2017 oleh Presiden Joko Widodo (disetujui dan ditandatangani oleh Ketua KPK, ketua DPR RI dan ketua dewan pertimbangan presiden) maka secara resmi kepemilikan PT Dirgantara Indonesia/PTDI dh. IPTN NURTANIO berpindah tangan menjadi milik pemerintah Tjina. Dengan demikian, untuk selanjutnya, seluruh pesawat dan komponen hasil produksi akan berlabel Made in Cina.",1,2018-02-02 05:17:15.219610+00:00
92,"Pesan itu tersebar di beberapa waktu terakhir. Menyebar di grup WhatsApp satu ke yang lainnya. Dalam pesan itu disebutkan, Kombes Chrisnanda Dwi Laksana meminta agar masyarakat pada rentang tanggal sebelum 9 Mei mengirim bunga ke kantor polisi dan Mabes Polri. Kata-kata dalam rangkaian bunga tersebut antara lain 'NKRI Harga Mati, Amalkan Pancasila sampai Bhinneka Tunggal Ika'. Si pembuat pesan juga mengaitkan isi tulisan dalam karangan bunga dengan Gubernur DKI Basuki T Purnama.",1,2018-02-02 05:17:25.939414+00:00
93,"Jakarta - Akun Twitter resmi Sekretariat Kabinet sempat mencuit pernyataan Presiden Joko Widodo terkait Nahdlatul Ulama. Cuitan itu menyatakan Jokowi meminta NU menindak ormas radikal. ""Kita sudah minta pada jajaran NU agar tegas pada aliran radikal & intoleran, apa pun organisasinya - Presiden @Jokowi,"" tulis akun @setkabgoid, yang kini sudah dihapus. Menurut Seskab Pramono Anung, administrator (admin) akun Twitter tersebut salah mengutip pernyataan Jokowi. ""Jadi ada kesalahan yang dilakukan oleh admin,"" kata Pramono di Istana Bogor, Kota Bogor, Jawa Barat, Selasa (28/11/2017). Pramono menyatakan admin tersebut tak membaca pernyataan Jokowi secara menyeluruh. Akibatnya, ada kesalahan konteks yang ditulis. ""Apa yang disampaikan oleh Presiden kan bukan ditujukan ke NU, tapi ditujukan ke jajaran pemerintah untuk bersikap tegas, bertindak tegas, terhadap aksi intoleransi dan radikalisme. Dikutip salah oleh adminnya dan langsung saya ganti, ya,"" tutur Pramono. ",1,2018-02-02 05:17:34.885496+00:00
94,"Jakarta - Basarnas telah mengevakuasi 52 warga sekitar kawasan Gunung Agung yang sempat menolak dievakuasi ke pengungsian. Kini mereka telah berada di pengungsian. ""Hari ini telah mengevakuasi 52 orang dari kawasan rawan bencana (KRB) II dan III,"" kata Direktur Operasional dan Latihan Basarnas Brigjen TNI (Mar) Ivan Ahmad Rizki Titus, Selasa (28/11/2017). Ivan memaparkan hal tersebut di hadapan Menko Kemaritiman Luhut Binsar Pandjaitan melalui video conference di ruang Command Center Kemenhub, Jalan Medan Merdeka Barat, Jakarta Pusat.Ia menambahkan, saat ini 52 warga itu sudah diungsikan ke pos yang ditentukan. Sebagai langkah antisipasi proses evakuasi, Basarnas juga menyiapkan kendaraan dan baju tahan api. Saat ini sudah ada 200 anggota Basarnas yang bersiaga di Kecamatan Rendang, Karangasem, Bali. Selain di Denpasar, Ivan akan mengerahkan anggotanya dari kantor SAR Mataram untuk memperkuat di kawasan Kecamatan Rendang. Sebelumnya, Gubernur Bali I Made Mangku Pastika mengatakan saat ini ribuan warganya mengungsi terkait erupsi Gunung Agung. Dia pun berbicara soal berbagai kebutuhan di lokasi. ""Kalau pengungsi sampai 70 ribu orang, kami memerlukan dukungan logistik beras 25 ton per hari, uang lauk-pauk Rp 10 ribu per kepala per hari. Kalau 70 ribu orang, berarti Rp 700 juta per hari,"" ujar Pastika. ",1,2018-02-02 05:17:43.419273+00:00
95,"Karangasem - TNI AD di bawah pasukan Kodim 1623 Karangasem menyisir lokasi wilayah rawan bencana erupsi tertinggi di kawasan sekitar Gunung Agung. Penyisiran ini dilakukan menyusul laporan Pusat Vulkanologi Mitigasi Bencana Geologi (PVMBG) bahwa terjadi tremor pada pukul 13.20 Wita. ""Kondisi memang saat ini mengkhawatirkan. Akhirnya kita lakukan penyisiran di zona merah. Mereka diharapkan langsung mengungsi,"" ujar Komandan Kodim 1623 Karangasem Letkol (Inf) Benny Rahadian kepada detikcom, di Posko Siaga Darurat Erupsi Gunung Agung, Tanah Ampo, Karangasem, Bali, Selasa (28/11/2017). Menurut Benny, penyisiran dilakukan hingga pukul 18.00 Wita. Pasukan kemudian ditarik lantaran kondisi cuaca yang tidak memungkinkan. ""Kondisi hujan dan semakin gelap. Makanya kita tarik demi keselamatan personel kami,"" ujarnya. Diakui Benny, hingga saat ini diprediksi masih banyak warga yang bertahan di zona merah. Kebanyakan warga di sekitar zona merah tersebut bertahan karena enggan meninggalkan rumah dan ternaknya. ""Sudah meningkat untuk pengungsi manusia. Ada saja yang bandel tidak mau turun. Mereka masih memikirkan rumah dan ternak hewan mereka,"" tambah Benny. Data terakhir dari Satgas Siaga Darurat Erupsi Gunung Agung hingga pukul 17.00 Wita, tercatat 29.023 penduduk mengungsi di zona aman. Para pengungsi yang diwajibkan keluar tersebut berada di lokasi zona 8-10 kilometer dari puncak gunung. ""Makanya saya tidak akan bisa tidur nyenyak jika belum 50 ribu orang turun untuk mengungsi. Karena prediksi kami masih ada banyak orang yang belum mengungsi,"" tambahnya. ",0,2018-02-02 05:17:51.675509+00:00
96,"Jakarta - Menteri Perindustrian Airlangga Hartarto telah meminta izin dan mengaku dibolehkan oleh Presiden Jokowi untuk jadi calon Ketum Golkar. Sekretaris Kabinet Pramono Anung lalu menegaskan pemerintah tak akan mengintervensi urusan Golkar.""Presiden dan kami semua pemerintah sangat menghargai apa pun yang nanti diputuskan Golkar. Jadi kita tidak akan mengintervensi itu,"" kata Pramono di Istana Bogor, Kota Bogor, Jawa Barat, Selasa (28/11/2017). Wacana Musyawarah Nasional Luar Biasa (Munaslub) Golkar menguat menyusul ketua umum mereka, Setya Novanto, ditahan KPK. Ada kemungkinan munaslub itu digelar pada Desember 2017. Airlangga Hartarto disebut-sebut sebagai calon kuat untuk menjadi Ketum Golkar. Bahkan sampai ada opsi aklamasi untuk Airlangga. Sebelumnya, Airlangga menyatakan telah mendapat izin dari Jokowi. Namun dia tak menyebutkan apakah pencalonan ini akan berkaitan dengan posisinya sebagai menteri. ""Saya minta izin dibolehkan untuk ikut, karena saya kan pembantu beliau. Jadi saya minta izin. Harus lebih baik,"" kata Airlangga di Hotel Borobudur, Sawah Besar, Jakarta Pusat, Senin (27/11). ",0,2018-02-02 05:18:00.026145+00:00
97,"Jakarta - Kuasa hukum Ahmad Dhani, Ali Lubis, menilai cuitan kliennya di Twitter merupakan bagian dari kebebasan berpendapat. Ali mengatakan Dhani seharusnya mendapat perlindungan dalam menggunakan haknya tersebut. ""Seharusnya beliau (Ahmad Dhani) mendapat perlindungan dalam menggunakan hak kebebasan berpendapat sesuai dengan konstitusi RI,"" kata Ali dalam keterangannya, Selasa (28/11/2017). Ali juga menjelaskan cuitan Dhani di Twitter itu belum memenuhi unsur pidana seperti yang disangkakan oleh polisi. Sebab, menurut Ali, cuitan itu tak menyebut suku, ras, agama, dan antargolongan. ""Berdasarkan hasil kajian hukum kami, ternyata isi dari tweet tersebut masih bersifat normatif dan belum memenuhi unsur pelanggaran/pidana sesuai dengan UU ITE Pasal 28 ayat 2, karena isi tweet tersebut tidak menyebut suku ras, agama, dan antargolongan, terlebih nama seseorang,"" jelasnya. Karena itu, Ali menuturkan, pihaknya akan menyiapkan sejumlah langkah hukum untuk membebaskan Dhani dari sangkaan kasus ujaran kebencian tersebut. ""Terkait pembelaan hukum, kami akan maksimal dalam melakukan pembelaan. Sebab, kami bukan hanya untuk melindungi Ahmad Dhani, akan tetapi juga dalam konteks luas, yakni menyelamatkan demokrasi Indonesia,"" tuturnya. Polres Jakarta Selatan sebelumnya menetapkan Ahmad Dhani sebagai tersangka dalam kasus ujaran kebencian lewat cuitan sarkastis. Penetapan status tersangka ini dilakukan setelah penyidik melakukan gelar perkara pada 23 November. Polisi juga berencana memeriksa Dhani pada Kamis (30/11). Ini pertama kalinya Dhani diperiksa sebagai tersangka. ""Kita sudah kirim surat panggilan untuk hari Kamis,"" ujar Kapolres Jaksel Kombes Iwan Kurniawan saat dihubungi detikcom, Selasa (28/11/2017). ",1,2018-02-02 05:18:08.289170+00:00
98,"Jakarta - Wakil Gubernur DKI Jakarta Sandiaga Uno sudah meminta Kepala Badan Pengelola Keuangan Daerah (BPKD) Michael Rolandi mengatur pertemuan dengan Badan Pemeriksa Keuangan. Pertemuan itu akan digelar untuk membahas aset Pemprov DKI Jakarta senilai Rp 10 triliun yang tak jelas asal-muasalnya. ""Jadi memang harus duduk sama-sama dengan BPK. Saya sudah perintahkan Pak Michael sih mengatur pertemuan,"" kata Sandiaga saat dihubungi detikcom, Selasa (28/11/2017). Sandiaga mengatakan beberapa aset yang dinyatakan oleh BPK bermasalah itu berasal dari pengembang reklamasi Pantai Utara Jakarta. Aset yang dimaksud merupakan tambahan kontribusi pengembang. Wagub yang diusung Partai Gerindra dan PKS itu meyakini ada perbedaan persepsi antara Pemprov DKI dan BPK. Karena itu, Sandiaga mengatakan harus ada diskusi lebih mendalam dengan BPK. ""Jadi jangan sampai diakui menjadi aset oleh BPK tapi belum diakui aset oleh DKI, karena kewajibannya belum timbul. Nah, itu yang harus didudukin antara kami sama BPK untuk memastikan persepsi yang sama tentang klasifikasi aset yang timbul berdasarkan kewajiban pengembang,"" papar Sandiaga. ""Iya, termasuk itu, semua nyampur. Kopi susu itu. Jadi kita mesti sortir satu-satu,"" imbuhnya. BPK memberikan opini wajar dengan pengecualian (WDP) terhadap laporan keuangan Pemprov DKI Jakarta 2016. Salah satu penyebabnya adalah aset-aset yang tidak masuk dalam APBD, termasuk aset dari pengembang reklamasi. ",1,2018-02-02 05:18:17.318479+00:00
99,"Jakarta - Presiden Joko Widodo direncanakan akan menjajal mobil listrik saat peresmian Tol Surabaya-Mojokerto (Sumo) seksi 1B, II, dan III. Mobil listrik yang akan dijajal Jokowi merupakan karya mahasiswa Insitut Teknologi Sepuluh Nopember (ITS) Surabaya. Meski Presiden Jokowi hanya mengungkapkan keinginannya menjajal mobil listrik, namun setidaknya ada lima produk dari Pusat Unggulan Iptek Sistem dan Kontrol Otomotif (PUI SKO) ITS yang akan diperlihatkan pada peresmian tol Sumo nanti. Produk-produk tersebut adalah satu unit mobil listrik Ezzy II, satu unit supercar Lowo Ireng, dua unit motor listrik Gesits, serta satu unit bus bertenaga surya dan listrik.""Presiden Jokowi rencananya akan menjajal naik mobil listrik Ezzy II ini saat peresmian Tol Sumo besok,"" tutur Dr Muhammad Nur Yuniarto ST, Direktur PUI SKO ITS dalam rilis yang diterima detikcom, Senin (18/12/2017). Mobil listrik Ezzy II sendiri merupakan generasi kedua pengembangan dari mobil listrik Ezzy I yang telah dirintis terlebih pada tahun 2013 lalu. Mobil listrik Ezzy II memiliki spesifikasi yang jauh lebih baik dari generasi sebelumnya. Mobil listrik Ezzy II menggunakan tenaga baterai sebesar 20 kWh dengan kemampuan jarak tempuh 130 km. Selain itu, mobil ini bisa melaju dengan kecepatan maksimum 180 km per jam dengan pendistribusian berat yang jauh lebih stabil. Sejumlah persiapan pun telah dilalui tim dari PUI SKO ITS untuk memberikan performansi terbaik untuk bisa dijajal presiden nantinya. ""Mobil dan motor yang akan ditunjukkan ke Pak Presiden ini telah diuji coba selama dua malam terakhir ini dan sekarang telah siap untuk digunakan saat peresmian Tol Sumo,"" jelas Ayuning Fitri Desanti, salah satu teknisi mobil listrik ITS. Selain dilakukan pengecekan mesin dan uji coba kelayakan jalan, kendaraan-kendaraan tersebut juga harus dibersihkan lebih dahulu. Teknisi juga mengisi ulang energinya hingga penuh agar terlihat prima saat ditunjukkan di hadapan Jokowi. Dengan adanya ketertarikan Presiden Jokowi melihat dan menjajal langsung mobil listrik produk ITS, Nur mengatakan pihaknya ingin melihat seberapa besar keseriusan pemerintah nantinya dalam mengembangkan mobil listrik karya anak bangsa ke depannya. Pasalnya, sejauh ini baru motor listrik Gesits yang sudah mulai menemukan titik terang rencana produksi massal. Sementara mobil listrik belum mendapat perhatian yang serius. ""Lewat kesempatan ini, kami ingin melihat keseriusan pemerintah dalam mengembangkan mobil listrik di Indonesia,"" ujar alumnus doctoral dari The University of Manchester Institute of Science and Technology (UMIST), England ini.",0,2018-02-02 05:18:27.597393+00:00
100,"Jakarta - Ketua Dewan Pembina Golkar Aburizal Bakrie (Ical) melontarkan pujian terhadap partainya. Menurutnya, Golkar adalah partai solid meski sempat bergejolak. ""Golkar tuh paling hebatlah. Mau ribut-ribut nanti juga bersatu lagi. Itu namanya Golkar,"" ujar Ical di JCC Senayan, Jakarta, Senin (18/12/2017). Ical memaparkan filosofi Golkar yang berlogo pohon beringin. Ia menilai Golkar tetap kokoh sampai saat ini dan solid mendukung Airlangga Hartarto sebagai ketum. ""Akarnya kuat ke bawah. Begitu angin tertiup, ada beberapa helai daun jatuh, pohonnya tetap kokoh,"" terang Ical. Presiden Joko Widodo (Jokowi) sebelumnya menyebut Golkar harus solid. Jokowi mengatakan masih banyak pembangunan negeri yang perlu dilakukan bersama-sama. ""Masih banyak pekerjaan yang perlu kita lakukan bersama-sama, berkarya untuk mewujudkan Indonesia-sentris. Oleh karena itu, Partai Golkar harus solid, harus utuh,"" ucap Jokowi dalam sambutannya di Munaslub Golkar.",0,2018-02-02 05:18:39.196398+00:00
101,"Jakarta - KPK menyebut ada efisiensi tata kelola kelistrikan yang belum diterapkan PLN. Ada 5 poin yang disampaikan KPK kepada Direktur Utama PT PLN Sofyan Basir dan harus segera ditindaklanjuti. ""Dalam kajian ini, KPK memaparkan 5 poin analisis: minimnya kendali dalam penyediaan energi primer jangka panjang, kurangnya integritas perencanaan kapasitas listrik menimbulkan inefisiensi. Belum seragamnya tata kelola di masing-masing regional, belum optimalnya pengelolaan pembangkit existing, dan pengelolaan suplai yang tidak sesuai optimasi akibat dari ketidakselarasan penyelesaian proyek pembangkit dan transmisi,"" ujar Kabiro Humas KPK Febri Diansyah kepada wartawan, Senin (18/12/2017). Menurut Febri, KPK serius menangani kajian ini. Hal ini ditunjukkan dengan kehadiran 5 pimpinan KPK ikut dalam paparan kepada Sofyan dan jajaran PLN dari beberapa regional. Kajian itu harus ditanggapi PLN dengan perbaikan. Misalnya, proaktif mengamankan suplai energi menggunakan skema pembelian energi primer terkendali. PLN juga diminta merevisi kontrak jual-beli listrik dan memperbaiki model kontrak Take or Pay (TOP). ""Untuk menyeragamkan tata kelola, PLN direkomendasikan untuk menerapkan satu best practice di suatu regional untuk diterapkan di seluruh regional,"" sambung dia. Terakhir, beberapa aspek juga disebut Febri perlu diperbaiki pengelolaannya, antara lain audit pembangkit, monitoring proyek, mitigasi fraud dalam proyek, dan Better Operation & Maintenance (O&M) Practice. Hasil rekomendasi ini akan dipantau terus oleh KPK. Nantinya progres perbaikan akan diminta lewat laporan berkala dari PLN. ""Untuk tindak lanjut, PLN diminta menyampaikan rencana aksi kepada KPK paling lambat pekan kedua Januari 2018. Penyampaian kemudian harus disertai dengan penyampaian pelaksanaan rencana aksi secara berkala setiap 3 bulan beserta kendala yang dihadapi dan rencana aksi berikutnya,"" terang Febri.",0,2018-02-02 05:18:47.119592+00:00
102,"Jakarta - Ada kejadian menarik saat pembukaan Munaslub Golkar malam ini. Ketua DPD I Golkar Sultra Ridwan Bae sempat tak diperbolehkan masuk ke arena munaslub oleh Paspampres. Mengapa? ""Iya, saya sempat tak boleh masuk karena tak punya ID. Tapi akhirnya boleh dan lolos,"" ujar Ridwan setelah menghadiri munaslub di JCC Senayan, Jakarta, Senin (18/12/2017). Untuk masuk ke arena munaslub, memang diharuskan memiliki kartu pengenal khusus. Apalagi pembukaan munaslub dihadiri Presiden Joko Widodo dan pengamanannya diperketat oleh Paspampres. Lantas, bagaimana akhirnya Ridwan bisa masuk ke arena munaslub? ""Saya masuk ditanyakan sama Paspampres. Sesudah ditanyakan, ya sudah, tapi setelah saya nego, kami dari Sultra laporkan, ya sudah melipir ke kanan dan masuk,"" jawab Ridwan. Ridwan menghormati hal tersebut karena merupakan standar protokoler kepresidenan. Ia mengaku kartu identitasnya belum tercetak. ""ID itu belum terekam saya punya. Jadi belum dibuatkan gitu,"" ungkap Ridwan. ",1,2018-02-02 05:18:55.543692+00:00
103,"Jakarta - Badan Narkotika Nasional (BNN) menengarai laboratorium sabu liquid di Diskotek MG Club Internasional sudah berlangsung tahunan. Bagaimana modus operandi penjualan sabu liquid di diskotek tersebut? Deputi Penindakan BNN Arman Depari menjelaskan pembeli sabu liquid di diskotek tersebut haruslah terdaftar sebagai member. ""Pembeli adalah tamu diskotek yang memiliki kartu anggota yang berlaku enam bulan. Setiap pembuatan kartu dan perpanjangan harus membayar Rp 600 ribu,"" kata Arman dalam keterangannya kepada detikcom, Senin (18/12/2017). Arman mengatakan setiap pengunjung yang ingin membeli sabu liquid di diskotek tersebut harus memperlihatkan kartu keanggotaan kepada kapten. Selanjutnya, kapten akan meminta kurir menyiapkan sabu liquid tersebut. ""Selanjutnya kurir mengontak penghubung dan penghubung meminta narkoba ke lantai 4 yang menjadi tempat penyimpanan dan produksi,"" lanjutnya. Nantinya, penghubung akan menyerahkan pesanan tersebut kepada kurir serta meminta uang sesuai harga. Selanjutnya, kurir menyerahkan barang tersebut kepada tamu/pembeli. ""Dia jual harga Rp 400 ribu per botol,"" ujar Arman. Dalam kasus ini, BNN menetapkan lima tersangka. Kelimanya adalah FD yang berperan sebagai kapten, DM berperan sebagai penghubung dan WA selaku pengawas. Sedangkan tersangka FER berperan sebagai penyedia dan MK sebagai kurir. ",0,2018-02-02 05:19:05.102643+00:00
