ID,Corpus,Label,Created_at
104,"Jakarta - Badan Narkotika Nasional (BNN) menetapkan lima orang tersangka terkait laboratorium sabu liquid di Diskotek MG Club Internasional. Kelima tersangka memiliki peran berbeda mulai dari kapten hingga kurir. ""Lima orang telah ditetapkan sebagai tersangka yaitu FD, DM, WA, FER dan MK,"" kata Deputi Penindakan BNN Irjen Arman Depari dalam keterangannya kepada detikcom, Senin (18/12/2017). Arman menjelaskan, FD berperan sebagai kapten, sedangkan DM berperan sebagai penghubung dan WA selaku pengawas. Sementara itu, tersangka FER berperan sebagai penyedia dan MK sebagai kurir. ""Mereka sudah ditahan,"" imbuh Arman. BNN menggerebek MG Club Internasional yang terletak di Jl Tubagus Angke, Kelurahan Wijaya Kusuma, Jakarta Barat, Minggu (17/12) dini hari. Di lokasi tersebut, petugas menemukan laboratorium untuk membuat ekstasi dan sabu yang berada di lantai 2 dan 4. ""Mereka menjual sabu liquid Rp 400 ribu per botol,"" sambung Arman. Penggerebekan dilakukan saat diskotek ramai pengunjung. Arman menyebut, total ada 120 orang pengunjung yang urinenya positif mengandung narkotika.",1,2018-02-02 05:19:14.338165+00:00
105,"Jakarta - Gerak-gerik hingga ucapan Presiden Joko Widodo saat menghadiri pembukaan Munaslub Golkar malam ini sungguh menarik untuk diikuti tiap detailnya. Salah satunya saat Jokowi memilih berdiri di kala Golkar menyanyikan himne partai dan membacakan ikrar mereka. Bertempat di JCC Senayan, Jakarta, Senin (18/12/2017), Jokowi menghadiri Munaslub Golkar dengan memakai batik cokelat. Awalnya para peserta Munalsub, termasuk Jokowi, diminta berdiri untuk menyanyikan lagu 'Indonesia Raya'. 'Indonesia Raya' terdengar mantap dinyanyikan seluruh peserta munaslub dan undangan. Orang nomor 1 di Indonesia itu terlihat menyanyikan lirik lagu kebangsaan RI itu. Setelah 'Indonesia Raya' dikumandangkan, pembawa acara meminta para peserta munaslub yang bukan kader Golkar duduk. Saat itu himne Golkar hendak dilantunkan. Beberapa undangan yang bukan kader Golkar terlihat duduk kembali di kursi masing-masing. Namun tidak dengan Jokowi. Presiden masih terus berdiri. Tak hanya Jokowi, tamu undangan yang berdiri saat himne Golkar dinyanyikan. Ketum PDIP Megawati Soekarnoputri juga melakukan hal serupa. Meski berdiri, Jokowi tak menyanyikan himne Golkar tersebut. Di saat Golkar membacakan ikrar, Jokowi juga tetap mantap berdiri. Sikap Jokowi itu mendapat perhatian besar dari pengurus Golkar. Ketua Harian Golkar Nurdin Halid bahkan memuji-muji Jokowi. Setelah seluruh prosesi nyanyi dan ikrar tersebut, Nurdin meminta seluruh peserta munaslub bertepuk tangan untuk mantan Gubernur DKI Jakarta ini. ""Mari kita memberi applause kepada Bapak Presiden,"" ujar Nurdin. ""Kenapa tepuk tangan? Ketika ikrar dan himne Golkar, beliau tidak duduk. Itu toleransi dan kecintaan terhadap Partai Golkar,"" ucap Nurdin disambut tepuk tangan seluruh peserta munaslub. Dalam beberapa kali kesempatan, peserta Munaslub Golkar juga tampak bertepuk tangan untuk Jokowi. Bahkan saat tiba di lokasi munaslub, Jokowi sudah disambut dengan tepuk tangan. Ketika Jokowi memberi sambutan, lagi-lagi para peserta munaslub beberapa kali bertepuk tangan. Para kader Golkar tampak semangat akan kehadiran Presiden.",1,2018-02-02 05:19:24.958100+00:00
106,"Jakarta - Pemprov DKI Jakarta mengakomodasi layanan transportasi online dalam penataan kawasan Tanah Abang, Jakarta Pusat. Pemprov akan menyediakan shelter ojek online saat menaik-turunkan penumpang. ""Kita harus adakan shelter-shelter khusus dan spot khusus,"" kata Wakil Gubernur DKI Jakarta Sandiaga Uno, di Balai Kota, Jalan Medan Merdeka Selatan, Jakarta Pusat, Senin (18/12/2017). Penyediaan shelter menurut Sandiaga dilakukan karena banyaknya pengguna transportasi umum yang juga menggunakan layanan transportasi online. Integrasi antara transportasi online dengan moda transportasi umum lainnya harus berjalan. ""Jadi dengan Transjakarta dengan LRT, nanti dengan kereta api itu yang harus kita pikirkan sekarang,"" ujarnya. Sandiaga mengatakan pengakomodasian transportasi online tersebut juga merupakan bagian dari solusi penataan Tanah Abang. Tak hanya akan diterapkan di Tanah Abang, penataan terhadap transportasi online tersebut juga akan dilakukan di wilayah lain. ""Di mana masalah daripada biasanya kalau dari transportasi adalah ojek online ada ojek pangkalan ada PKL ada angkot. Nah ini kita ingin semuanya ikut rembug, ikut urun rembug untuk mencarikan solusinya,"" ujarnya.",0,2018-02-02 05:19:38.684627+00:00
107,"Jakarta - Pemprov DKI mencabut izin diskotek MG International Club di Jalan Tubagus Angke Blok W No 16, Jakarta Barat, hari ini. Hal tersebut didasari tindak lanjut investigasi tim gabungan Polri, BNN, dan Dinas Pariwisata DKI. ""Dengan ini disampaikan bahwa tanda daftar usaha pariwisata bar, musik hidup, diskotek MG International Club melanggar izin yang diberikan dan melanggar peraturan yang berlaku,"" demikian dikutip dari surat Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu (DPMPTSP) Pemprov DKI yang beredar, Senin (18/12/2017). Dalam surat tersebut, diskotek MG International Club melanggar empat peraturan, yakni Perda Nomor 12 Tahun 2013 tentang pelayanan terpadu satu pintu, Perda Nomor 6 Tahun 2015 tentang kepariwisataan, Pergub Nomor 133 Tahun 2012 tentang pendaftaran usaha pariwisata, serta SK Dinas Pariwisata dan Kebudayaan DKI Nomor 5504/1.1.858.2 tertanggal 18 Desember 2017 tentang usulan pencabutan TDUP MG bar, musik hidup, dan diskotek. ""Atas hal tersebut, maka tanda daftar usaha pariwisata MG Club International dicabut dan tidak boleh melakukan operasional terhitung sejak tanggal surat ini,"" imbuh kutipan surat tersebut yang ditandatangani Kepala DPMPTSP DKI Edi Junaedi. Kepala Seksi Komunikasi dan Informasi DPMPTSP DKI Rinaldi membenarkan surat tersebut sudah dikeluarkan oleh pihaknya. ""Iya benar,"" kata Rinaldi saat dimintai konfirmasi detikcom. Dalam kasus diskotek MG yang dijadikan pabrik sabu, BNN menetapkan 5 orang sebagai tersangka. Kelima tersangka adalah Wa (43), Fer (23), DW (40), Mis (45), dan Fad (40). Deputi Penindakan BNN Irjen Arman Depari menegaskan pihaknya sudah menahan kelima tersangka. ""Sudah (ditahan),"" imbuh Arman kepada detikcom, Senin (18/12). ",0,2018-02-02 05:19:46.329705+00:00
108,"Jakarta - Ketua Dewan Pembina Golkar Aburizal Bakrie (Ical) punya pandangan berbeda soal masa jabatan Airlangga Hartarto sebagai ketum. Ical menyebut Airlangga hanya menjabat sampai 2019. ""Pokoknya kalau sekarang sampai 2019,"" ujar Ical di JCC Senayan, Jakarta, Senin (18/12/2017). Airlangga mengisi jabatan yang ditinggalkan Setya Novanto. Ical menolak berandai-andai Airlangga bisa memimpin Golkar sampai 5 tahun ke depan alias hingga 2022. ""Semua bisa kalau mau,"" ucap eks Ketum Golkar ini. Ical juga menolak bicara soal kabar dirinya mendukung caketum lain pada pleno DPP yang akhirnya memutuskan Airlangga menjadi ketum. Ical hanya menegaskan dirinya tidak berpihak. ""Itu yang saya bilang. Yang bilang saya ke tempat lain kan Anda. Saya sebagai ketua dewan pembina selalu mengatakan semua kader adalah kader yang dulu di bawah kepengurusan saya. Bekerja. Saya jadi tidak berpihak,"" kata Ical. Berbeda dari Ical, Wakil Ketua Dewan Kehormatan Golkar Akbar Tandjung meminta pengurus DPP Golkar menetapkan masa kepemimpinan Airlangga Hartarto hingga 2022. ""Mau melakukan perubahan dan perbaikan dengan tema baru, yaitu 'Golkar Bersih, Golkar Jaya, Golkar Menang'. Nah untuk itu, perlu waktu dan persiapan yang matang,"" ujar Akbar terpisah. ""Karena itu, persiapan matang itu butuh waktu. Tentu 2 tahun singkat. Maka yang cocok ya 5 tahun,"" imbuh Akbar.",0,2018-02-02 05:19:54.846359+00:00
109,"Jakarta - Polisi menahan 8 dari 12 terduga teroris yang diamankan aparat Densus 88 Antiteror di beberapa wilayah di Sumatera Selatan. Mereka ditetapkan sebagai tersangka. ""Dari 12 terduga teroris yang ditangkap di Sumatera Selatan, 8 di antaranya ditetapkan sebagai tersangka dan sudah ditahan di Rutan Mako Brimob, Depok, Jawa Barat,"" terang Kadiv Humas Polri, Irjen Setyo Wasisto, di gedung Divisi Humas Polri, Jl Trunojoyo, Kebayoran Baru, Jakarta Selatan, Senin (18/12/2017). Mereka yang ditahan antara lain berinisial AK (29), I alias AH (44), S alias AJ (38), S alias AS (40), S (38), Z (36), B (55), dan SW (24). Sementara 4 terduga teroris lainnya dibebaskan dan dipulangkan ke rumah masing-masing. ""Sedangkan empat tersangka yang lain dikembalikan kepada keluarga masing-masing karena tidak cukup bukti,"" ujar Setyo. Keempatnya berinsial JS (15), I (37), Z (45) dan AM alias M (55). 12 terduga teroris ini terjaring dalam upaya preemtive strike (pencegahan) Polri. Upaya tersebut dilakukan dalam rangka pengamanan Hari Natal 2017 dan Tahun Baru 2018. Sebelumnya Mabes Polri merilis identitas 12 terduga teroris serta dugaan keterlibatan mereka pada Selasa (12/12). Berikut 12 terduga teroris yang diamankan di Sumatera Selatan: 1. Abdul Kadir alias Yazid alias Abu Ibrahim. Penangkapan di Semambu, Indralaya, Kab. Ogan Ilir, Sumatera Selatan, pada pukul 05.30 WIB. Keterlibatan: - Anggota Kelompok JAK yang ikut pelatihan di Bukit Gemah Kampar, Riau. - Perencanaan serangan di Riau - Ikut latihan menembak dengan kelompok JAK di Jambi dan masuk dalam DPO. 2. Imron alias Abu Hasan. Penangkapan di Kramat Raya, Perum Graha Elok Persada, Talang Kramat, Kab Banyuasin, Sumatera Selatan, pada pukul 08.00 WIB. Keterlibatan: - Anggota Kelompok JAK, ikut pelatihan di Bukit Gemah Kampar, Riau. - Mengetahui rencana serangan di Riau. - Membantu menyembunyikan DPO. 3. Suwarto alias Abu Jafar alias Fajar. Penangkapan di Jalan Desa Lecah Lubai Ulu Kabupaten Muara Enim, Sumatera Selatan, sekitar pukul 10.20 WIB. Keterlibatan: - Anggota Kelompok JAK, ikut pelatihan di Bukit Gemah Kampar, Riau. - Mengetahui rencana serangan di Riau. - Membantu menyembunyikan DPO. 4. Sugianto alias Abu Faris. Keterlibatan: - Anggota Kelompok JAK, ikut pelatihan di Bukit Gemah Kampar-Riau. - Ikut kajian-kajian bersama sama dengan Solihin, Abu Jafar, Abu Hasan, dan Abu Alana. - Menyembunyikan informasi tentang DPO. 5. Solihin. Penangkapan di rumah pengajian miliknya di Jalan SP 1 Trans Barito Desa Lecah Lubai Ulu, Kab. Muara Enim, Sumatera Selatan, sekitar pukul 15.30 WIB. Keterlibatan: - Menyembunyikan DPO Abdul Kadir alias Yazid alias Abu Ibrahim alias Abu Alana alias Sunardi. - Mengetahui tentang perencanaan penyerangan Mapolres Baturaja dan mengarahkan untuk melakukan penyerangan Kantor Brimob di Jakarta/Depok. - Menyiapkan sarana latihan fisik dan latihan memanah bagi para jemaahnya untuk persiapan penyerangan. - Menggerakkan dan mempublikasikan kepada para pendukung Daullah di Indonesia untuk bergabung membuat komplek/pemukiman/kamp khusus di SP 1 Trans Barito Lubai-Muara Enim. 6. Zulkarnain alias Zul als Zengki. Keterlibatan: - Mengetahui tentang DPO yang ada di kediaman Solihin. - Mengetahui tentang rencana penyerangan ke Mako Brimob Kelapa Dua. - Ikut menyiapkan fisik dan mental jemaah yang siap melakukan penyerangan. 7. Jafar Saputra alias Fajar. Keterlibatan: - Mengetahui keberadaan DPO di kediamannya Solihin. - Mengetahui tentang rencana penyerangan Mapolres Baturaja dan Mako Brimob Kelapa Dua Depok. - Persiapan untuk ikut melakukan penyerangan. 8. Budiman Keterlibatan: - Mengetahui keberadaan DPO di kediaman Solihin. - Aktif mengikuti pengajian di tempat Solihin. - Pendukung Daullah/ISIS. 9. Irfai Keterlibatan: - Aktif pengajian di tempat Solihin. - Pendukung Daullah/ISIS. 10. Zakri Keterlibatan: - Aktif pengajian di tempat Solihin. - Pendukung Daullah/ISIS 11. Abdul Majid alias Majid Keterlibatan: - Aktif pengajian di tempat Solihin. - Pendukung Daullah/ISIS. 12. Slamet Widodo alias Slamet Keterlibatan: - Aktif pengajian di tempat Solihin - Pendukung Daullah/ISIS. ",0,2018-02-02 05:20:04.055983+00:00
110,"Pada Jumat, 21 Desember 2012, Detikcom menurunkan berita cukup menghebohkan, ""Awan Berbentuk Ular Naga Menggantung di Langit Ciawi"". Diilustrasikan, gumpalan awan membentuk ular naga, lengkap dari badan hingga kepala, seolah hendak menerkam mangsa. Peristiwa itu terjadi di arah tol Jagorawi menuju Puncak, Jumat (21/12/2012) sekitar pukul 17.15 WIB. Gumpalan awan aneh itu muncul secara tiba-tiba usai hujan deras.",1,2018-02-02 05:20:24.093110+00:00
111,"Kalau anak demam, JANGAN tampal Cool Fever di dahiâ€¦ Alasan : Sebenarnya belakang dahi adalah otak dan jika suhu badan panas, Cool Fever akan menarik panas tersebut berkumpul di situ sebelum ianya reda. Sekiranya ia dilakukan dengan kerap, ia boleh menyebabkan kerosakan otak yang dikenali sebagai CEREBRAL PALSY. Sebaliknya, tampalkan Cool Fever tersebut di belakang tengkuk yang mana ia akan bertindak sebagai termostat untuk meredakan suhu panas. Wallahualam",0,2018-02-02 05:20:32.041594+00:00
112,"Maidany.com â€“ Peristiwa penyerangan Israel terhadap Palestina memang sangat membuat hati ingin menjerit, ada banyak korban yang jatuh bahwa anak-anak yang tak berdosa pun ikut menjadi korban penyerangan tersebut. Namun, saat-saat berduka seperti ini terdengan isu-isu bahwa Israel juga akan menyerang Indonesia yang dikarenakan Israel marah karena situs-situs mereka dibombardir oleh para peretas yang mayoritas dari Indonesia. Karena masalah tersebut orang-orang Israel mengatakan  agar orang-orang Indonesia  tidak mencampuri urusannya, dan para hacker Tanah Air tidak menyerang website-wwbsite di negara mereka. Jika tidak negara Israel akan menyerang Indonesia sama dengan saat mereka menyerang Palestina. hal tersebut disampaikan dari Presiden Israel yaitu Reuven Rivlin saat ditemui di Yerusalem 7/25/2017. â€œIsrael bisa saja menghentikan aksinya jika Negara indonesia tidak ikut campur masalah negara Israel kecuali itu perintah atau gabungnya Indonesia dengan PPb,kalu hanya Relawan maupun sekelompok orang yang kami anggap ilegal kami tidak akan segan segan membuat nasib sama dengan Palestinaâ€ ujar Reuven Rivlin.",0,2018-02-02 05:20:40.100594+00:00
113,"Pendaftaran GRATIS !!! Open Recruitment Grab, daftar baru Maupun double job !!! JALUR PRIORITAS & GRATIS !!! Tolong dibaca secara DETAIL dan kalau perlu di SCREENSHOT agar tidak menanyakan yang sudah dijelaskan ! Terimakasih. Posisi : Driver Grab Bike, Driver Grab Car, Area : Se-indonesia ( yang terjangkau grab) keunggulan daftar melalui jalur khusus :  Daftar Grab Bike Disini Diprioritaskan lebih cepat dapet sms undangan aktivasi Daripada Daftar via web  1x24 jam Proses aktivasi akun lebih cepat  Grab Car langsung aktif setelah beberapa jam lulus training online ( tidak perlu datang ke kantor ) SEGERA HUB VIA WA 0896 3930 7632 Data yang diperlukan ( Grab bike & Grab car )",1,2018-02-02 05:20:49.868891+00:00
114,"Perhatianâ€¦ Perlu diketahui, baru menerima pesan..! Bahwa Video gempa di Bangkok 8.5, linknya jangan dibuka, segera hapus,ini adalah virus pemerasan, terutama di ponsel Alipay,  beritanya juga jgn disiarkan, tolong diteruskan ke masing-masing group atau teman dan family... jangan terkecoh! Terima kasih",0,2018-02-02 05:20:58.455609+00:00
115,"Jakarta - Raja Keraton Ngayogyakarta yang juga Gubernur D.I. Yogyakarta, Sri Sultan Hamengkubuwono mengingatkan kepada seluruh umat islam terutamanya yang ada di Jakarta tentang fakta sejarah yang tidak bisa diabaikan begitu saja. Sesungguhnya, Umat Islam adalah umat paling penuh cinta kepada alam semesta ini sebab mereka mencita-citakan seluruh bumi tunduk dan patuh hanya kepada Allah SWT. Mereka rela berdampingan dengan siapapun, bertetangga dengan menunjukkan akhlak mulianya. Dan sejarah di Yokjakarta ini, mohon maaf, bukan SARA tapi kita ingin satu fakta sejarah. Tahu kenapa saudara-saudara Tionghoa tak punya hak girik di wilayah Yokjakarta? Mereka hanya punya hak milik bangunan semata-mata. Mohon maaf, ini soal sejarah dilihat dan diakui. Pada agresi militer kedua Belanda, Desember 1948. Komunitas Tionghoa di Yagjakarta member sokongan kepada agresor Belanda itu. Maka pada tahun 1950, ketika tegak kembali NKRI kita dari Jogjakarta ini, mereka sudah bersiap-siap eksodus. Tapi oleh Sultan Hamengkubuwono IX, mereka ditenangkan dan Sultan mengatakan, â€˜anda meskipun berkhianat kesekian kalinya terhadap negeri ini, tetap kami akui sebagai tetangga dan tidak perlu pergi dan tinggalah disini. Tapi mohon maaf, saya cabut satu hak anda untuk memiliki tanah. Karena keserakahan sepanjang sejarahâ€™. (icl)",1,2018-02-02 05:21:06.475364+00:00
116,Kepada teman2.hindari.jalan raya bogor arah.cililitan..bentrokan mulai melebar ke arah ..uki cawang dan kramat jatiâ€¦ Info yang melintasi jln cililitan hati hati â€œ ada perang antara FBR sama Ambon. ,0,2018-02-02 05:21:17.414488+00:00
117,"Mohon perhatian utk stakeholder terkait, teriinformasi bhw tlh beredar permen Susu mengandung pcc Dan sudah beredar di ambarawa sasarannya adl. sekolah2 Dan di jual Rp. 2.000 dapet 1 renteng. Mhn di share di group2 yg ada. utk kewaspadaan dan proteksi thd anak2 generasi. bg. Sekolah2,",0,2018-02-02 05:21:27.578616+00:00
118,"Ass.. Wr.. wb? Baru dpt info, ma'af klo tlat ngbarin nya. IRAN pkl 17.45 adzan magrib mndapt GEMPA dan GERHANA, dan ssuatu bunyi ganjil lg sprti ngauman RAKSASA yg ke 2 kli nya dari bwh dsr lautan samudra pasifik,,, menurut para ULAMA, itu suara dajjal yg brusha naik ke dunia.!! oleh sbb itu kita snntiasa tdk brhnti adzan dan shalat. tdk di krm,, ""Musibah brupa di benci orng, dan akn sial smpai umr 48 thn. dan KEMALUANNYA mmbsuk!! Apa susah nya kta ngabarinjg1-1023 kontak saya,,, maaf saya jg d krimin org Yg Islam tolong baca sebentar aja Kita dzikir sebentar ingat Ø§ÙÙ„Ù„Ù‘Ù‡Ù ... ""Subhanallah, Walhamdulillah WalailaHa ilallah Allahu-Akbar wa la haula wala quwata illa billahil aliyil adzimâ€ Sebarkan!, kamu akan membuat beribu-ribu manusia berzikir kepada Allah SWT Ø¢Ù…ÙÙ‘ÙŠÙ’Ù†Ù Ø¢Ù…ÙÙ‘ÙŠÙ’Ù†Ù Ø¢Ù…ÙÙ‘ÙŠÙ’Ù†Ù ÙŠÙØ§ Ø±ÙØ¨ÙÙ‘ Ø§Ù„Ù’Ø¹ÙØ§Ù„ÙÙ…ÙÙŠÙ†Ù maaf... Jangan putus di kamu. Gak sampai 1 menit kok Ø§ÙÙ„Ù„Ù‘Ù‡Ù maha besar!!",1,2018-02-02 05:21:39.298411+00:00
119,"SUBHANALLAH UPIN DAN IPIN.Tahukah anda Sebenarnya filem kartun upin&ipin merupakan rancangan Yahudi untuk menghancurkan Islam, Setelah kartun kartun doraemon,pokemon,digimon dll gagal menghancurkan anak2 Muslim. Perlu kalian ketahui jangan mengucapkan upin atau uffin , karena upin dalam bahasa amerika artinya : Aku Benci Rasul (Maaf Ya Allah). Dan ucapkan Ariffin jangan ipin , karena ipin sendiri artinya . Ya Aku Suka Israel (Maaf Ya Allah). Dan huruf U di baju upin , maknanya USA . Sedangkan I pada baju ipin maknanya Israel . Ulama telah membuktikan . Sebarkan ke teman-teman lain . Atau group . Demi keselamatan agama .Rasulullah SAW dan umatnya.. Aku juga Islam Yang agamanya Islam,tolong sebarluaskan . Ka'bah akn rata dgn tanah . sangkkala akan ditiup 2 kali . Nabi MUHAMMAD SAW telah bersabda : "" brng siapa yg mengingatkan ini kpd orang lain, akan Ku buatkan tempat d surga bagi'nya pada hari penghakiman kelakElang Mulya Utama:Info dari pondok bahwa :Buat semua yang punya fb tolong blokir fb yang namanya ""JASMINE ALWAYS-HAPPY III (dajjal)"". Wanita iblis yang terkutuk telah menghina NABI MUHAMMAD S.A.W dan mengatakan Nabi Muhammad adalah Nabi anjing! Bagi yg punya gratisan tolong sebarkan teks ini, kalau perlu semua kontak. Apabila 3 hri ga dikirim, kamu akan sial sampe umur 28 tahun. ""SUMPAH DEMI KITAB SUCI AL QUR'AN"" aku akan kirim ini kesemua kontakku",1,2018-02-02 05:21:48.940012+00:00
120,"Gak baca d'rasukin !D! SMP MUHAMMASIYAH  tpatnya d'BELAKANG PERPUS ad pRempuan meninggal bunih diri gara'' hmil d'luar nikah...Dan sekarang dia suka gentayangan untk mnta tlong agar mrawat bayinya...Hati"" jka smpai Bc ini brhenti d'hp kmu anak itu akan pndah k'rahin kmu. Mk seberkan jka tdk kmu akan hmil tba"" ini nyata seberkan sebelum trlmbt . Nama anak itu "" putri siti tatifah amelia "" Jka tdk d'krim kmu akan hmil secara tba"" ! Sorry cma nersin !!!! Don't send back           Lanjut ! Atau sekalian bgi anak"" yg d'bawah umur jgn mengabaikan psan ini . Tntang byi yg mti sadis . Waktu itu ada ibu"" yg hamil sdh ganjil usia kndungan 9 bulan dy msk rmh skit . Akhirnya byi itu trsebut lhir dgn keadaan cacat dy tdk mempunnyai tangan . Ttpi saat itu kotanya d'landa gmpa bumi yg sangat kuat byi itu tdk trselamatkan dri rerun than rmh skt itu . Dia pnasaran siapa ibunya , setelah itu byi itu d'kbur . Dan pda setiap jam 23.35 , byi itu brjalan mnembus tmbok kmar anda dn membunuh ibu anda . Krim k'semua kntak anda jka tdk , tangan dn ibu anda mnjadi krban . Jka anda mengirimnya anda selamat . Buktinya : 1) Sari 11 thn dy mengabaikan psan ini dn pda jam 23.35 ibu dn tangannya d'potong . 2) Doni 28 thn dy tdk mempercayai psan ini dn kejadian yg sama dy dpt tangan dn ibunya 70 thn mnjadi krban . 3) Ica 16 thn dy prcaya dn mengirimkan psan ini k'semua kntak . Pda jam 23.35 dy mlihat byi yg menggendong btu prmata dn d'brikan kpda Ica . Ini ksah nyata yg ada d'majalah dn koran 2014 . JANGAN KIRIM BALIK !! Sorry BC gue jga tkt . Jdi gue krim aja k'semua kontak gue .",1,2018-02-02 05:22:12.949679+00:00
