ID,Corpus,Label,Created_at
121,"Sorry ya Bm takut beneran, hehe. Nama saya Ani, saya adalah seorang nenek berumur 75 Tahun. Kemarin saya ditabrak mobil sampai semua badan hancur dan terpisah-pisah. Cepat kalian Broadcast pesan ini. Kalau tidak nanti jam 09.30 malam saya akan mengetuk pintu kamar kalian. Setelah itu kalian akan bermimpi buruk SELAMANYAA!!janganlah kalian tidak percaya, pesan ini telah terbukti. Bukti pertama, Jason: umur 9 Th, dia baru dibelikan Blackberry, jadi dia tidak tahu cara mem-broadcast. Sehingga ketika malam dia bermimpi buruk sampai pagi. Ketika terbangun matanya telah buta dan keluar bola matanya. Ibunya terkejut melihatnya, dan ibunya melihat sesosok nenek-nenek tersenyum disebelah tempat tidur Jasson. Bukti kedua: Jennifer, anak SMA berumur 17 Tahun. Dia tidak mempercayai pesan nenek Ani dan mengirim hanya ke lima kontak, saat malam 09.30 terdengar ketukan di pintu kamarnya dan tiba-tiba masuk sesosok nenek-nenek tersenyum membawa pisau berkarat dengan cepat menusuk mata kiri jennifer sampai keluar. Setelah itu mata Jennifer buta sebelah dan hidungnya berdarah setiap jam 09.30 malam. Bukti ketiga: Mario, Umur 30 Tahun, baru menikah. Dia mempercayai pesan nenek ani. Dia mengirimkan keseluruh kontaknya. Ketika jam 09.30 malam dia dapat tertidur nyenyak dan bermimpi indah sampai pagi. Saat dia terbangun, dia sempat melihat sesosok nenek-nenek tersenyum disamping tempat tidurnya sambil membawa emas 1 Kg dan perlahan berbisik â€œterimakasih cucukuâ€, seketika nenek-nenek itu menghilang seperti cahaya. kirim keseluruh kontak kalian, jangan abaikan pesan nenek Ani ini, kalau tidak Nenek Ani akan datang mencongkel mata kalian jam 09.30 malam sambil tersenyum menembus pintu kamar kalian. Sorry BC, saya juga takut, ini sudah terbukti. Lihat koran Tahun 2009 bulan Oktober tanggal 10, ada cerita Jasson dan Jennifer, saya baru cek tadi, terbukti di Bogor. Sorry BC. *ga percaya sih, tapi Beneran*",0,2018-02-02 05:22:20.509893+00:00
122,"[card-number] kode untuk blackBerry kirim kode ini agar blackberry mesenger (BBM) anda terganti dgn versi baru,karena BBM untuk android segera dirilis. Broadcoast lah agar aplikasi BBM anda di Perbarui,dan jika tidak di broadcast anda Akan susah mengirim pesan ke teman2 Anda atau yang biasa disebut Pending",0,2018-02-02 05:22:29.465862+00:00
123,"Friends, kalian percaya tdk Subuh bsk akan ada malaikat di samping mu, dia akan membangunkanmu... Kirim ke 20 tmnmu, dlm 5 hari, org yg kamu suka akan  mendekati mu, c0w0k maupun cewek, tp kal0 kmu gk ngirim!! Ortumu akan mendpt musibah 50 hari lagi , & ingat, jika km hps bbm ini, ktika kmu dibangunkan olh malaikat,km ga akn liat apa2 lg.... (meninggal) sorry aku krm bbm ini demi syg aku ke ortu..#sbc biasa dpt dri org #cumaikut""an",0,2018-02-02 05:22:37.492057+00:00
124,"Mulai Hari Senin besok WhatSapp akan dikenakan bayaran (biaya) karena sekarang whatsapp sdh diakuisisi oleh Facebook. Jadi kalau anda punya kontak sekurangnya 10 org, maka kirimilah mereka pesan ini. Dengan begitu kita akan melihat bahwa anda adalah pengguna yang sangat  membutuhkan whatsapp ini, dan kemudian logo anda akan menjadi biru (ğŸ”µ) dan akan tetap gratis. (Seperti berita yang dimuat dalam  koran hari ini). Whatsapp akan dikenakan biaya sebesar 0.01â‚¬ per pesan (message). Kirimlah pesan ini ke 10 org. Apabila anda mengirim pesan tsb maka warna logo anda akan menjadi biru, kalau tdk setiap penggunaan whatsapp akan dikenakan biaya. Akuisisi Facebook Terhada WhatsApp Rampung | bisnis | tempo.co â€“ http://m.tempo.co/read/news/2014/10/07/[phone]/akuisisi-facebook-terhadap-whatsapp-rampung",0,2018-02-02 05:22:48.830162+00:00
125,"Mulai besok dan seterusnya ada peraturan komunikasi baru. Semua panggilan dicatat. Semua rekaman panggilan telepon tersimpan WhatsApp dipantau Twitter dipantau Facebook dipantau Semua media sosial dan forum dimonitor Informasikan kepada mereka yang tidak tahu. Perangkat Anda terhubung ke sistem pelayanan. Berhati-hatilah untuk tidak mengirimkan pesan yang tidak perlu Beritahu anak-anak Anda, Kerabat dan teman tentang ini untuk diurus * Jangan teruskan tulisan atau video dll, Anda akan menerima mengenai situasi politik / sekarang tentang Pemerintahan / PM, dll. * Polisi telah mengeluarkan pemberitahuan yang disebut .. Kejahatan Cargo ... dan tindakan akan dilakukan ... hapus saja â€¦ Menginformasikan teman anda dan orang lain juga. Menulis atau meneruskan pesan apapun pada setiap perdebatan politik dan agama sekarang merupakan pelanggaran ... penangkapan tanpa surat perintah â€¦ Ini sangat serius, plz biarkan diketahui semua kelompok dan anggota individu kami sebagai grup admin bisa dalam masalah besar. Berhati-hatilah untuk tidak mengirimkan pesan yang tidak perlu. Beritahu semua orang tentang ini untuk berhati-hati. Tolong bagikan; Itu sangat benar Grup admin mohon berhati-hati.... ",0,2018-02-02 05:23:00.060544+00:00
126,"Kami dari pihak Blackberry Offical ingin memberitahukan agar pengguna aktif bbm memaklumi kami jika bbm akan terblokir. Kami tidak bermaksud menggangu kenyamannan anda , kami hanya ingin bbm aktif selalu. Kami hanya meminta tolong untuk Broadcast pesan ini ke semua yg ada di contact anda , sebab jika tidak di kirim kpd semua teman di contact anda, anda akan mendpt kerugian , teman2 anda yg ada di contact anda akan terhapus dgn sendirinyaa. Dan bbm anda akan keblokir . Terimakasih atas perhatiannya.. Kami hanya minta waktunya sebentar untuk memBroadcast pesan ini ke semua org di contact anda ..  â€‹Harap di kirimkan ke semua teman BBM anda, karena server di KANADA mau di tutup karena lemot â€¦ Kalau tidak BBM anda akan otomatis terhapus.. Alias refresh... Ini pesan rebutan.. Siapa lambat BBM anda akan terhapusâ€¦ (RIM blackberry jakarta) Berita selengkapnya baca di ""detik.com""",0,2018-02-02 05:23:09.326268+00:00
127,"Blackberry menginformasikan semua pengguna kami, bahwa server kami baru saja benar-benar penuh, jadi kami meminta bantuan anda untuk memperbaiki masalah ini. Kita perlu pengguna aktif kami untuk mengirim ulang pesan ini ke semua orang di daftar kontak anda untuk mengkonfirmasi pengguna aktif kami yang menggunakan Blackberry Messanger, jika anda tidak mengirim pesan ini ke semua kontak Blacberry messanger anda maka account anda akan ditetapkan tidak aktif dengan konsekuensidari kehilangan semua kontak anda. Simbol akan mengupdate otomatis dalam BB anda, ketika anda menyiarkan pesan ini. Blackberry anda akan diperbarui dalam waktu 24 jam itu akan memiliki lay out dan warna terbaru untuk chatting. Dear pengguna Blackberry, Kita akan melakukan update untuk BBM dari 11:00 sampai 05:00. Jika anda tidak mengirimkan ini ke semua kontak anda, anda tidak akan diizinkan untuk chatting dengan kontak anda. Pic lama anda tidak akan berubah, silahkan kirim pesan ini ke semua kontak. Bkan Broadcast sembarangan, ini serius, bisa di cek!!",1,2018-02-02 05:23:18.405591+00:00
128,"Bus Nugroho Rem blong dari arah Jl. Wahidin (tanah putih) meluncur kencang menabrak puluhan motor dan 3 mobil avanza, @ Jazz dan 1 sedan accord Just nowâ€¦perkiraan ada 10 orang tewas termasuk anak sekolah tergeletak di jalan penuh darah, Tolong bantu Broadcast, agar keluarga bisa cepat diberitahu.",1,2018-02-02 05:23:27.344213+00:00
129,"Tahun ini di Bulan Juli ada 5x senin, 5x selasa dan 5x minggu, hanya terjadi 1 kali setiap 823 tahun. Dinamakan Kantong Duit. Bagi anda yang membagikan pesan ini, maka dalam 4 hari uang akan mencari anda. Pesan yang aslinya berasal dari suku Maya ini adalah pesan ajaib. Dalam 99 jam ke depan, bagikan pesan ini ke minimal 10 teman, termasuk saya. Pada tanggal 7 Juli anda akan berjodoh selamanya bersama dengan orang terpenting di hati anda. Dalam 10 orang akan ada 5 yang kirim balik. Harapan-harapan Anda akan terkabul tgl 6 Agustus. Mohon jangan sampai tidak disebarkan, sorry BCâ€¦ga ada salahnya dicoba",1,2018-02-02 05:23:37.878097+00:00
130,"Jakarta - Gempa bumi berkekuatan 5,4 SR mengguncang Kabupaten Jayapura, Papua Barat. Gempa tidak berpotensi tsunami. Berdasarkan informasi dari BMKG, gempa terjadi pada pukul 21.51 WIB, Sabtu (23/12/2017). Pusat gempa berada 43 km barat laut Kabupaten Jayapura. Titik gempa di koordinat 2,81 LS dan 139, 51 BT dengan kedalaman 73 kilometer. Belum ada informasi mengenai ada-tidaknya korban akibat gempa. Hingga kini juga belum ada laporan soal dampak gempa tersebut. ",1,2018-02-02 05:23:46.871766+00:00
131,"Jakarta - Wakil Gubernur DKI Jakarta Sandiaga Uno mengaku kaget dengan rencana pencalonan kakaknya Indra Uno sebagai bakal calon bupati dalam pemilihan bupati (Pilbup) Kuningan 2018. Sandiaga secara pribadi mengaku tidak menyarankan kakaknya maju. ""Jadi kemarin saya juga kaget. Tapi saya dapat briefing memang banyak tokoh-tokoh daerah meminta Beliau. Saya pribadi menyarankan nggak,"" kata Sandiaga kepada detikcom di Kantor Wali Kota Jakarta Selatan, Kebayoran Baru, Jakarta Selatan, Sabtu (23/12/2017). Menurut Sandi, sudah terlalu banyak politikus di Indonesia. Dia menyayangkan bila Indra harus beralih dari akademisi dan pengusaha dan memilih terjun ke dunia politik. ""Di keluarga kita hanya berdua. Saya sudah di politik, Beliau di akademisi dan di dunia usaha. Kemarin beliau udah bisa membangun bersama saya OK OCE. Sayang kalau misalnya beliau akhirnya harus ikut di politik juga,"" ungkapnya. Bukan hanya Sandiaga, Indra Uno disebut juga belum mendapat restu dari Ibunda. ""Sampai sekarang hari ini belum ada restu dari ibu. Setahu saya,"" ujarnya. Sandi menuturkan, sejumlah tokoh masyarakat sudah secara langsung menyampaikan kepadanya terkait niat meminang Indra untuk mengabdi di Kuningan. Sebab, kata Sandiaga, istri Indra berasal dari Kuningan. ""Ada keinginan yang sangat, sangat besar dari masyarakat di Kuningan untuk meminta beliau mengabdi. Karena istrinya kan orang sana. Dia bilang karena istrinya Pak Sandi di DKI, istrinya Pak Indra kan orang Kuningan,"" tuturnya. Kendati tak menyarankan pencalonan tersebut, Sandi mengaku tak bisa menahan jika kakaknya ingin maju sebagai bakal calon bupati Kuningan. Dia hanya bisa mendoakan yang terbaik dari pencalonan tersebut. ""Saya sampaikan saya nggak bisa menahan seandainya dia maju ya tentunya saya doakan yang terbaik,"" ujar Sandi. Ia juga menegaskan, meski mendoakan pencalonan kakak satu-satunya itu, bukan berarti ia mendukung keputusan Indra untuk maju. Sebab, lanjut Sandi, ia ingin Indra tetap menjadi pengusaha. ""Saya nggak bisa bilang mendukung. Tapi saya doakan beliau,"" tuturnya.",0,2018-02-02 05:23:55.906050+00:00
132,"Jakarta - Polisi masih melakukan pencarian terhadap Adin (9), bocah yang hanyut terbawa arus di Kali Banceuy, Babakan Madang, Kabupaten Bogor. Adin hanyut ketika menyebrang di kali tersebut bersama teman-temannya. ""Sewaktu korban bersama 6 orang temannya sedang menyeberang kali itu, tiba-tiba ada air besar korban bersama temannya terbawa arus,"" kata Kapolsek Bogor Utara, Kompol Wawan Wahyudin kepada detikcom, Sabtu (23/12/2017). Wawan menjelaskan kejadian tersebut terjadi sekitar pukul 16.00 WIB di Bendungan Citaringgul, Kali Banceuy. Wawan menambahkan keenam korban lainnya ditemukan dalam kondisi selamat kecuali Adin. ""Namun teman yang lain bisa diselamatkan,"" kata dia. Upaya pencarian terhadap Adin pun terus dilakukan dengan berkoordinasi Tim BPBD Bogor dan Muspika BBKN Madang. Wawan mengatakan korban hingga saat ini belum ditemukan. ""Sampai saat ini korban belum ditemukan,"" ucapnya. ",1,2018-02-02 05:24:04.861336+00:00
133,"Jakarta - Sejumlah titik di ruas Tol Jakarta-Cikampek arah Cikampek mengalami kemacetan malam ini. Kemacetan dikarenakan lonjakan volume kendaraan. ""(Disebabkan) masih karena volume kendaraan,"" kata petugas PT Jasa Marga, Aldo ketika dihubungi detikcom, Sabtu (23/12/2017) sekitar pukul 21.35 WIB. Aldo menjelaskan titik-titik kemacetan tersebut terjadi di Tol Bekasi Barat KM 13 mengarah ke Cikampek. Panjang antrean kendaraan terjadi kurang lebih 1 km. ""Dari KM 13 ke KM 14,"" tambahnya. Kemudian kemacetan kembali terjadi menjelang Gerbang Tol Cikarang Utama (Cikarut) di KM 29. Kemacetan terjadi akibat volume kendaraan yang hendak membayar tol. ""Selepas Gerbang Tol Cikarut lancar dan padat kembali di KM 39 hingga KM 42,"" terangnya. Dia menambahkan untuk arah dari Cikampek ke Jakarta cenderung ramai lancar. Selain di Tol Jakarta-Cikampek, menurut Aldo kemacetan juga terjadi di Tol Dalam Kota dari Kuningan-Tebet menuju ke Cawang.",1,2018-02-02 05:24:15.459216+00:00
134,"Makassar - Organisasi Islam Wahdah Islamiyah menggelar Silaturahmi Kebangsaan bersama Ketua MPR Zulkifli Hasan. Acara digelar di Asrama Haji Makassar Sulawesi Selatan dan dihadiri ribuan perwakilan Wahdah Islamiyah dari seluruh Indonesia. Dalam sambutannya, Ketua Harian Wahdah Islamiyah Ustaz Zaitun Rasmin mengapresiasi kiprah Ketua MPR Zulkifli Hasan yang tidak berhenti menyambung silaturrahmi ke penjuru Nusantara. ""Pak Ketua MPR ini di Aksi Palestina hadir, di forum kita ini pun menyempatkan hadir. Yang paling penting beliau terjaga integritasnya dalam mengemban amanat umat,"" kata Ustaz Zaitun Rasmin seperti tertulis dalam keterangan yang diterima detikcom, Sabtu (23/12). Makna lain kehadiran Zulkifli Hasan di Forum Wahdah Islamiyah menurut Ustadz Zaitun Rasmin adalah bentuk keberpihakan pada umat. ""Sebagai tokoh umat Pak Zul bisa menempatkan diri sebagai pemersatu dan penjaga kebhinnekaan kita,"" lanjut Zaitun. Menanggapi hal tersebut, Zulkifli Hasan mengajak Wahdah Islamiyah dan Ormas Islam lainnya untuk memperkuat kesadaran nasionalisme dalam berbangsa. ""Nasionalisme itu peduli bangsanya, peduli daerahnya, peduli pada lingkungannya. Tidak tinggal diam ketika ada praktik korupsi, politik uang atau tenaga kerja ilegal masuk ke daerahnya,"" kata Zulhasan, panggilan akrabnya. Baginya perbaikan sistem demokrasi harus dilaksanakan terus menerus untuk memenuhi janji kemerdekaan yaitu keadilan sosial bagi seluruh rakyat Indonesia. ""Janji kemerdekaan itu senasib sepenanggungan. Ketika Jawa dan Luar Jawa sama sama sejahtera. Demokrasi kita seharusnya menghadirkan keadilan untuk semua, bukan segelintir golongan saja,"" tutup Zul. ",0,2018-02-02 05:24:34.103326+00:00
135,"Yogyakarta - Memasuki libur panjang Natal dan Tahun Baru, lonjakan penumpang kereta api mulai terlihat. Untuk mengantisipasi lonjakan penumpang, PT KAI Daop 6 Yogyakarta mengoperasikan 6 KA tambahan dan menyiapkan kereta kelas Priority. ""Jumlah penumpang keberangkatan dari Daop 6 ini naik signifikan. Untuk KA jarak jauh dan sedang, tahun lalu 16.499 penumpang, tahun ini mencapai 19.024 penumpang, naik sekitar 15%. Tambahan ini untuk KA jarah jauh kelas ekonomi, eksekutif dan bisnis,"" ujar Manajer Humas PT KAI Daop 6 Yogyakarta, Eko Budiyanto, di Yogyakarta, Sabtu (23/12/2017). Adapun 6 tambahan KA itu adalah KA Argo Lawu tambahan (Solobalapan-Gambir), KA Argo Dwipangga tambahan (Solobalapan-Gambir), KA Taksaka Pagi tambahan (Yogyakarta-Gambir), KA Taksaka Malam tambahan (Yogyakarta-Gambir), KA Lodaya tambahan (Solobalapan-Bandung) dan KA Sancaka tambahan (Yogyakarta-Surabaya Gubeng). KA tambahan akan dioperasikan mulai 22 Desember hingga 7 Januari 2018 dengan kapasitas 3.100 kursi. Jika ditambah kapasitan kereta reguler 9.900 kursi maka keseluruhan kereta mampu mengangkut 13 ribu penumpang tiap harinya. Selain KA tambahan, juga terdapat kereta api kelas priority yang siap mengangkut penumpang sebagai pilihan alternatif. Untuk tahap awal, dari tanggal 24-26 Desember 2017 adalah rangkaian KA Taksaka Pagi (KA 52) relasi Gambir-Yogya dan KA Taksaka Malam (KA 53) relasi Yogya-Gambir masing-masing akan ditambah 1 kereta kelas Priority. Kemudian dari tanggal 27-31 Desember 2017 adalah rangkaian KA Argo Dwipangga (KA 10, KA 9) relasi Gambir-Solo PP akan ditambah 1 kereta kelas Priority. Sedangkan dari tanggal 2-6 Januari 2018 ada tambahan 1 kereta kelas priority akan ditambahkan pada rangkaian KA Argo LAwu (KA 7, KA 8) relasi Gambir-Solo PP. ""KA Priroity kapasitas angkutnya separo dari KA Eskekutif, Kalau eksekutif 50 tempat duduk, Priority hanya 25-28 tempat duduk. Tarifnya untuk masa Nataru ini Rp 900 ribu. Fasilitasnya memadai, makan prasmanan, minuman bisa pilih ada kopi, teh atau jus,"" kata Eko Budiyanto. ",1,2018-02-02 05:24:43.040400+00:00
136,"Jakarta - Rumah kontrakan di Jalan Galindra, Kebon Kosong, Kemayoran, Jakarta Pusat, terbakar. Kebakaran disebabkan adanya korsleting listrik pada kipas angin. ""Ada korsleting listrik pada kipas angin,"" kata petugas Sudin Penanggulangan Kebakaran dan Penyelamatan (PKP) Jakarta Pusat, Permadi saat dihubungi detikcom, Sabtu (23/12/2017) pukul 21.00 WIB. Permadi mengatakan api sudah dapat dipadamkan oleh warga sekitar. Namun sebanyak 5 unit mobil pemadam kebakaran tetap dikerahkan ke lokasi untuk melakukan pendinginan. ""5 unit (ke lokasi). Tim kita ngecek dan melakukan pendinginan,"" ucapnya. Permadi belum bisa memastikan berapa rumah yang terdampak akibat kebakaran. Menurutnya tidak ada korban jiwa dalam kejadian tersebut. ""Korban nihil,"" tuturnya. ",0,2018-02-02 05:24:51.040093+00:00
137,"Jakarta - Wakil Gubernur DKI Jakarta Sandiaga Uno menghadiri acara ""New Corporate Identity Launching"" PT Jakarta Tourisindo. Sandiaga sempat mempertanyakan relevansi slogan ""Enjoy Jakarta"" saat ini. ""Enjoy Jakarta masih cocok nggak?"" kata Sandiaga di Hotel Grand Cempaka, Cempaka Putih, Jakarta Pusat, Sabtu (23/12/2017). Sandi menjelaskan maksud dari pernyataannya tersebut. Menurutnya, slogan yang ada haruslah relevan dengan kondisi Jakarta saat ini. ""Karena untuk Jakarta yang bisa maju ke depan kita harus relevan, kokoh dan viral. Jakarta kalau tidak bisa terus menerus menghadirkan pelayanan top of the town yang menjadi viral akan sulit untuk bersaing dengan kota lain,"" ujar Sandiaga. Namun Sandiaga mengaku belum memiliki rencana untuk mengubah slogan tersebut. Meskipun ia mempertanyakan apakah image Jakarta saat ini masih tepat dengan 'Enjoy Jakarta'. ""Belum ada (rencana mengubah),"" katanya. Sandiaga berencana mengkaji kembali relevansi slogan tersebut. Dia akan menerima masukan warga termasuk para ahli branding dan marketing, penggiat bidang pariwisata, dunia usaha dan elemen masyarakat dalam mengkaji slogan tersebut. ""Branding ini harus kuat,"" ujarnya. ",1,2018-02-02 05:24:59.699141+00:00
138,"Medan - Polisi menangkap 3 orang pengedar narkoba di Medan, Sumatera Utara. Dari penangkapan, polisi menyita 2 kilogram sabu dan seribu butir pil ekstasi. ""Ini beda kasus. Pelaku sabu inisial RH (24). Untuk yang ekstasi pelaku inisial SR (32) dan HM (34). Yang ekstasi ini, mereka dikendalikan dari Lapas (Tanjung Gusta Medan),"" kata Kapolrestabes Medan Kombes Dadang Hartanto di Mapolrestabes Medan, Sabtu (23/12/2017). Pelaku SR dan HM ditangkap pada Kamis (14/12) di sebuah rumah di Jalan Kejaksaan, Kelurahan Petisah Tengah, Kecamatan Medan Petisah, Medan. ""Bermula dari informasi masyarakat kemudian dilakukan penyelidikan seterus pelaku ditangkap,"" ujarnya. Petugas yang menangkap kedua pelaku kemudian melakukan penggeledahan dan disita seribu ekstasi dari dalam kamar rumah. Dalam pemeriksaan, kedua pelaku ini mengaku dikendalikan dari dalam Lapas Tanjung Gusta Medan dengan inisial SA. ""Ekstasi seribu butir disita. Dikendalikan dari Lapas,"" imbuh Dadang. Lima hari kemudian, Satres Narkoba Polrestabes Medan kembali mengungkap peredaran narkoba. Jumlah barang bukti yang disita sebanyak 2 kilogram sabu. Kurir barang haram itu yakni RH ditangkap. ""Pelaku ditangkap di Jalan Sekata, Kecamatan Medan Barat. Petugas kita menuju ke rumah pelaku dan melakukan penangkapan. Lalu disita dua bungkus sabu yang beratnya dua kilogram sabu,"" jelas Dadang. Kepada petugas, pelaku mengaku sabu itu didapatnya dari seorang pria berinisial KE. Hingga saat ini KE masih diburu polisi. ""Kasus sabu ini masih dikembangkan, apakah jaringan Aceh atau tidak. Terkait narkoba, kita gencar untuk mengantisipasi peredaran narkoba di malam tahun baru,"" ujar Dadang.",0,2018-02-02 05:25:07.689792+00:00
139,"Jakarta - Wakil Gubernur DKI Jakarta Sandiaga Uno menyebut masih banyak pekerjaan rumah (PR) DKI Jakarta yang belum terselesaikan jelang Asian Para Games 2018. PR utama, kata Sandi, terkait dengan fasilitas publik yang belum ramah penyandang disabilitas. ""Banyak PR-nya menuju Asian Para Games 2018, banyak fasilitas publik yang akan digunakan untuk Asian Para Games 2018 ini yang belum ramah kaum difabel,"" kata Sandi di kawasan Kota Tua, Jakarta Barat, Sabtu (23/12/2017). Karena itu, Sandiaga akan mengevaluasi fasilitas publik di DKI. Pemprov ditegaskan Sandiaga ingin memastikan setiap sarana fasilitas publik, khususnya untuk Asian Para Games 2018 ramah penyandang disabilitas. ""Sarana transportasi, sarana fasilitas publik yang lainnya, venue-venuenya, semua friendly, ramah terhadap teman-teman kaum difabel,"" ujarnya. Menurut Sandiaga, gelaran yang akan dilangsungkan pada pada 6-13 Oktober 2018 mendatang merupakan kesempatan bagi Pemprov DKI untuk memastikan kesetaraan akses untuk warga disabilitas. Sebab, saat ini, masih banyak catatan terkait kurangnya kesetaraan akses bagi warga disabilitas di Jakarta. ""Saya melihat bahwa Asian Para Games ini adalah momentum kita untuk meningkatkan akses aksebilitas, untuk akses khususnya untuk teman-teman difabel ini sehingga kita akan naik kelas dan bisa dianggap sebagai kota yang ramah kaum difabel,"" terangnya. Gelaran Asian Para Games 2018 rencananya akan diikuti 4.000 atlet difabel. Ada 18 cabang olahraga yang akan dipertandingkan di Asian Para Games 2018. ",1,2018-02-02 05:25:19.063230+00:00
140,"Garut - Dua anak perempuan tewas tenggelam saat berenang di pemandian air panas Cipanas, Kecamatan Tarogong Kaler, Garut. Asma (12) dan Hafsah (11) datang ke Cipanas untuk menghadiri reuni sekolah orangtua mereka. Kapolsek Tarogong Kaler Iptu Tito Bintoro mengatakan insiden tersebut terjadi Sabtu (23/12/2017) siang di kolam renang Cipanas Indah Bawah. ""Betul kejadiannya tadi siang. Korban atas nama Asma dan Habsah keduanya perempuan, warga Kecamatan Cisurupan,"" ungkap Tito kepada wartawan di kantornya, Sabtu (23/12/2017) malam. Kedua korban mengikuti acara reuni sekolah orang tua mereka yang bertempat di Aula hotel tempat pemandian tersebut. Keduanya saat itu meminta izin untuk berenang kepada orang tuanya. ""Namun saat berenang keduanya berenang di kolam yang memiliki ketinggian air 120 cm, hingga keduanya tenggelam,"" katanya. Tito menyebut, saat kejadian berlangsung tidak ada yang mengawasi keduanya berenang. Namun kejadian tersebut sempat diketahui oleh dua warga setempat yang kemudian langsung membawa kedua korban ke Puskesmas Tarogong. ""Keduanya tewas di perjalanan. Mereka diketahui tidak bisa berenang,"" ujar dia. Saat ini, kedua korban telah dibawa oleh orang tua mereka ke kampung halamannya, Kampung Cidatar, Cisurupan untuk dimakamkan. ""Keluarga menolak untuk dilakukan otopsi,"" pungkas Tito. ",0,2018-02-02 05:25:32.060867+00:00
